Restaurant_ID,order_hour,order_min,OrderSize,ItemsCount,PendingOrdersCount,PendingOrdersSize,PendingOrderItems,Delivery_Time_Taken_mins
4,11,10,170,4,18,9416,79,18
3,11,10,686,6,18,8900,77,35
20,11,10,91,1,18,9495,82,24
6,11,10,345,5,18,9241,78,22
6,11,10,936,7,18,8650,76,25
6,11,10,124,1,18,9462,82,45
18,11,10,539,6,18,9047,77,43
20,11,10,61,2,18,9525,81,38
16,11,10,179,5,18,9407,78,13
13,11,10,19,1,18,9567,82,48
8,11,10,570,7,18,9016,76,19
1,11,10,400,4,18,9186,79,26
6,11,10,446,5,18,9140,78,49
6,11,10,787,4,18,8799,79,44
4,11,10,620,5,18,8966,78,26
17,11,10,758,3,18,8828,80,23
15,11,10,975,7,18,8611,76,37
16,11,10,1171,6,18,8415,77,32
14,11,10,709,4,18,8877,79,25
4,11,15,596,5,36,20787,167,34
20,11,15,749,3,36,20634,169,15
4,11,15,420,4,36,20963,168,20
11,11,15,801,7,36,20582,165,19
13,11,15,991,5,36,20392,167,45
18,11,15,707,5,36,20676,167,31
13,11,15,538,5,36,20845,167,25
19,11,15,964,6,36,20419,166,30
2,11,15,690,7,36,20693,165,16
15,11,15,668,5,36,20715,167,25
17,11,15,706,5,36,20677,167,35
9,11,15,364,4,36,21019,168,24
6,11,15,287,4,36,21096,168,36
9,11,15,432,3,36,20951,169,21
6,11,15,908,5,36,20475,167,15
18,11,15,882,5,36,20501,167,24
13,11,15,459,4,36,20924,168,43
17,11,15,635,7,36,20748,165,14
19,11,17,916,7,51,30140,241,21
9,11,17,527,7,51,30529,241,44
16,11,17,501,7,51,30555,241,15
10,11,17,294,3,51,30762,245,32
11,11,17,884,7,51,30172,241,13
6,11,17,712,5,51,30344,243,28
16,11,17,377,5,51,30679,243,24
2,11,17,511,3,51,30545,245,17
5,11,17,778,4,51,30278,244,47
13,11,17,734,5,51,30322,243,16
3,11,17,600,4,51,30456,244,15
3,11,17,522,3,51,30534,245,43
20,11,17,585,3,51,30471,245,20
13,11,17,875,7,51,30181,241,46
7,11,17,857,6,51,30199,242,42
15,11,19,1169,5,72,46127,352,43
7,11,19,1165,5,72,46131,352,46
12,11,19,1047,5,72,46249,352,36
19,11,19,524,3,72,46772,354,43
5,11,19,456,4,72,46840,353,33
6,11,19,1068,6,72,46228,351,13
3,11,19,703,4,72,46593,353,12
18,11,19,833,6,72,46463,351,36
18,11,19,488,3,72,46808,354,49
3,11,19,616,5,72,46680,352,41
16,11,19,789,6,72,46507,351,26
6,11,19,885,6,72,46411,351,24
12,11,19,278,4,72,47018,353,42
15,11,19,682,5,72,46614,352,30
10,11,19,940,7,72,46356,350,31
18,11,19,649,6,72,46647,351,35
14,11,19,679,5,72,46617,352,11
1,11,19,953,6,72,46343,351,24
13,11,19,645,5,72,46651,352,19
13,11,19,979,7,72,46317,350,44
20,11,19,692,6,72,46604,351,24
7,12,0,872,7,26,14758,124,28
2,12,0,528,5,26,15102,126,33
16,12,0,80,1,26,15550,130,39
8,12,0,449,3,26,15181,128,44
5,12,0,253,3,26,15377,128,21
13,12,0,716,7,26,14914,124,13
8,12,0,374,5,26,15256,126,22
4,12,0,485,5,26,15145,126,22
16,12,0,76,2,26,15554,129,31
11,12,0,500,5,26,15130,126,36
1,12,0,745,7,26,14885,124,39
18,12,0,173,5,26,15457,126,41
18,12,0,156,4,26,15474,127,25
6,12,0,686,7,26,14944,124,25
