"ordersize","itemscount","pendingorderscount","pendingorderssize","pendingorderitems","bumptime"
"25.88",1,"1","25.88","1","59819"
"49.2",1,"0","0","0","21235"
"62.8",1,"0","0","0","38426"
"62.8",1,"0","0","0","1495"
"79.2",1,"1","79.2","1","74952"
"79.2",1,"1","79.2","1","63596"
"79.2",1,"3","237.6","3","63596"
"7.15",1,"0","0","0","35"
"4.4",1,"0","0","0","37493"
"4.4",1,"0","0","0","37493"
"4.4",1,"0","0","0","37493"
"4.4",1,"0","0","0","37493"
"4.4",1,"0","0","0","37493"
"4.4",1,"0","0","0","37493"
"4.4",1,"0","0","0","37493"
"25.88",1,"5","129.40","5","59819"
"49.2",1,"0","0","0","18063"
"49.2",1,"0","0","0","14681"
"57.2",1,"0","0","0","19606"
"4.4",1,"0","0","0","37493"
"4.4",1,"0","0","0","37493"
"4.4",1,"0","0","0","37493"
"4.4",1,"0","0","0","37493"
"4.4",1,"0","0","0","37493"
"25.88",1,"3","77.64","3","59819"
"49.2",1,"0","0","0","63594"
"4.8",1,"0","0","0","37496"
"4.8",1,"0","0","0","37496"
"4.8",1,"0","0","0","37491"
"3.0",1,"0","0","0","0"
"5.2",1,"0","0","0","37493"
"5.2",1,"0","0","0","37494"
"25.88",1,"2","51.76","2","59819"
"49.2",1,"0","0","0","63593"
"49.2",1,"0","0","0","63594"
"57.2",1,"1","57.2","1","14173"
"62.8",1,"0","0","0","37925"
"81.2",1,"0","0","0","63601"
"5.2",1,"0","0","0","37494"
"5.2",1,"0","0","0","37493"
"5.2",1,"0","0","0","37494"
"17.6",1,"0","0","0","37493"
"25.88",1,"0","0","0","59819"
"49.2",1,"0","0","0","63594"
"81.2",1,"0","0","0","63601"
"84.8",1,"0","0","0","67195"
"84.8",1,"0","0","0","67195"
"86.8",1,"5","434.0","5","365180"
"86.8",1,"0","0","0","411295"
"86.8",1,"2","173.6","2","365180"
"86.8",1,"16","1388.8","16","19581"
"17.6",1,"0","0","0","37493"
"25.88",1,"0","0","0","31005"
"39.6",1,"0","0","0","29444"
"49.2",1,"0","0","0","63594"
"49.2",1,"0","0","0","63594"
"57.2",1,"1","57.2","1","63598"
"57.2",1,"1","57.2","1","63598"
"57.2",1,"1","57.2","1","63598"
"57.2",1,"0","0","0","44409"
"81.2",1,"0","0","0","63600"
"81.2",1,"0","0","0","63601"
"84.8",1,"0","0","0","67195"
"84.8",1,"0","0","0","67195"
"84.8",1,"0","0","0","67195"
"84.8",1,"0","0","0","40842"
"95.2",1,"0","0","0","67199"
"6.0",1,"1","6.0","1","37498"
"6.0",1,"1","6.0","1","37498"
"6.0",1,"0","0","0","70371"
"18.0",1,"0","0","0","17687"
"18.0",1,"0","0","0","15915"
"29.08",1,"0","0","0","70798"
"57.2",1,"1","57.2","1","63598"
"87.2",1,"0","0","0","11493"
"95.2",1,"0","0","0","67199"
"95.2",1,"0","0","0","38624"
"20.28",1,"0","0","0","71058"
"20.28",1,"0","0","0","71058"
"29.08",1,"0","0","0","70798"
"29.08",1,"0","0","0","16289"
"57.2",1,"1","57.2","1","63598"
"81.6",1,"0","0","0","0"
"91.6",1,"1","91.6","1","454917"
"95.2",1,"0","0","0","36393"
"6.0",1,"0","0","0","0"
"20.28",1,"0","0","0","71058"
"28.78",2,"0","0","0","71058"
"29.08",1,"0","0","0","70798"
"50.4",1,"0","0","0","63596"
"50.4",1,"0","0","0","63596"
"50.4",1,"0","0","0","63596"
"50.4",1,"0","0","0","63596"
"57.2",1,"1","57.2","1","63598"
"57.2",1,"0","0","0","83279"
"86.0",1,"0","0","0","67193"
"91.6",1,"0","0","0","454917"
"95.6",1,"0","0","0","67200"
"95.6",1,"0","0","0","67200"
"6.0",1,"0","0","0","0"
"50.4",1,"0","0","0","63596"
"50.4",1,"0","0","0","63596"
"50.4",1,"0","0","0","63596"
"50.4",1,"0","0","0","63596"
"50.4",1,"0","0","0","63596"
"50.4",1,"0","0","0","63596"
"50.4",1,"0","0","0","42325"
"50.4",1,"0","0","0","63596"
"50.4",1,"0","0","0","35360"
"59.2",1,"0","0","0","63595"
"6.0",1,"0","0","0","0"
"22.28",1,"1","22.28","1","70794"
"29.48",1,"0","0","0","70797"
"50.4",1,"0","0","0","63592"
"50.4",1,"0","0","0","63591"
"59.2",1,"0","0","0","63595"
"81.6",1,"1","81.6","1","18820"
"81.6",1,"0","0","0","66496"
"86.0",1,"0","0","0","67194"
"86.0",1,"0","0","0","67194"
"86.0",1,"0","0","0","67194"
"86.0",1,"0","0","0","26774"
"86.0",1,"0","0","0","26484"
"86.0",1,"0","0","0","19801"
"95.6",1,"0","0","0","67200"
"95.6",1,"0","0","0","67200"
"6.0",1,"0","0","0","0"
"22.28",1,"1","22.28","1","70795"
"22.28",1,"0","0","0","82436"
"29.48",1,"0","0","0","70797"
"50.4",1,"0","0","0","63592"
"50.4",1,"0","0","0","63592"
"50.4",1,"0","0","0","63592"
"50.4",1,"0","0","0","63592"
"29.48",1,"0","0","0","33416"
"39.6",1,"0","0","0","67192"
"51.2",1,"0","0","0","63591"
"62.8",1,"1","62.8","1","63598"
"62.8",1,"0","0","0","59486"
"81.6",1,"1","81.6","1","18820"
"86.0",1,"0","0","0","67202"
"86.0",1,"0","0","0","67202"
"91.6",1,"0","0","0","41039"
"29.88",1,"0","0","0","70796"
"29.88",1,"0","0","0","70796"
"39.6",1,"0","0","0","67192"
"51.2",1,"0","0","0","63591"
"51.2",1,"0","0","0","63591"
"51.2",1,"0","0","0","63591"
"51.2",1,"0","0","0","63591"
"51.2",1,"0","0","0","63591"
"51.2",1,"0","0","0","63591"
"59.2",1,"0","0","0","24184"
"62.8",1,"1","62.8","1","63598"
"62.8",1,"1","62.8","1","63598"
"62.8",1,"1","62.8","1","63598"
"62.8",1,"1","62.8","1","63598"
"62.8",1,"1","62.8","1","63598"
"62.8",1,"1","62.8","1","63598"
"62.8",1,"1","62.8","1","63598"
"62.8",1,"0","0","0","80097"
"62.8",1,"0","0","0","36864"
"62.8",1,"0","0","0","32572"
"62.8",1,"0","0","0","27624"
"4.0",1,"0","0","0","112014"
"86.0",1,"0","0","0","67202"
"91.6",1,"0","0","0","40519"
"40.0",1,"0","0","0","46049"
"41.2",1,"0","0","0","31320"
"41.2",1,"0","0","0","31320"
"41.6",1,"0","0","0","27714"
"42.0",1,"0","0","0","22932"
"58.8",1,"0","0","0","63594"
"86.0",1,"0","0","0","67202"
"91.6",1,"0","0","0","67200"
"22.68",1,"0","0","0","26368"
"22.68",1,"0","0","0","22736"
"22.68",1,"0","0","0","22406"
"31.08",1,"0","0","0","43949"
"42.4",1,"0","0","0","67198"
"42.4",1,"0","0","0","67198"
"42.4",1,"0","0","0","67198"
"42.4",1,"0","0","0","67198"
"42.4",1,"0","0","0","67198"
"42.4",1,"0","0","0","67198"
"30.68",1,"0","0","0","70800"
"42.4",1,"0","0","0","67198"
"42.4",1,"0","0","0","67198"
"42.4",1,"0","0","0","67198"
"42.4",1,"0","0","0","67198"
"42.4",1,"0","0","0","67198"
"51.2",1,"0","0","0","36001"
"58.8",1,"0","0","0","63593"
"86.0",1,"0","0","0","67202"
"91.6",1,"0","0","0","67200"
"91.6",1,"0","0","0","67200"
"91.6",1,"0","0","0","67200"
"22.68",1,"0","0","0","70800"
"22.68",1,"0","0","0","70800"
"30.68",1,"0","0","0","70800"
"42.4",1,"0","0","0","67198"
"51.2",1,"0","0","0","63592"
"58.8",1,"0","0","0","63594"
"86.0",1,"0","0","0","67202"
"22.68",1,"0","0","0","70800"
"22.68",1,"0","0","0","70800"
"22.68",1,"0","0","0","70800"
"51.2",1,"0","0","0","63592"
"65.2",1,"8","521.6","8","63594"
"82.4",1,"0","0","0","16560"
"93.2",1,"0","0","0","40745"
"22.68",1,"0","0","0","70800"
"22.68",1,"0","0","0","49139"
"65.2",1,"9","586.8","9","63594"
"65.2",1,"4","260.8","4","63594"
"65.2",1,"1","65.2","1","63594"
"65.2",1,"0","0","0","63594"
"82.4",1,"0","0","0","23494"
"86.8",1,"0","0","0","18238"
"7.2",1,"0","0","0","37495"
"23.88",1,"0","0","0","70795"
"65.2",1,"10","652.0","10","63594"
"4.0",1,"0","0","0","37898"
"82.4",1,"0","0","0","15864"
"7.2",1,"0","0","0","37495"
"7.2",1,"0","0","0","37495"
"7.2",1,"0","0","0","37495"
"23.88",1,"0","0","0","49174"
"65.2",1,"7","456.4","7","63594"
"82.4",1,"0","0","0","12542"
"86.4",1,"0","0","0","67197"
"7.2",1,"0","0","0","37495"
"23.88",1,"0","0","0","70795"
"33.88",1,"0","0","0","70792"
"65.2",1,"6","391.2","6","63594"
"65.2",1,"3","195.6","3","63594"
"65.2",1,"0","0","0","15508"
"65.2",1,"0","0","0","8842"
"82.4",1,"2","164.8","2","67199"
"86.4",1,"0","0","0","25741"
"7.2",1,"0","0","0","37495"
"7.2",1,"0","0","0","37495"
"33.88",1,"0","0","0","70792"
"44.8",1,"0","0","0","14797"
"53.6",1,"0","0","0","14936"
"53.6",1,"0","0","0","8211"
"59.2",1,"0","0","0","26255"
"65.2",1,"5","326.0","5","63594"
"65.2",1,"2","130.4","2","63594"
"82.4",1,"2","164.8","2","67199"
"82.4",1,"0","0","0","67199"
"82.4",1,"0","0","0","67199"
"86.4",1,"6","518.4","6","67194"
"7.2",1,"0","0","0","37495"
"34.68",1,"0","0","0","43807"
"35.88",1,"0","0","0","28830"
"35.88",1,"0","0","0","27799"
"53.6",1,"0","0","0","12675"
"53.6",1,"0","0","0","12625"
"53.6",1,"0","0","0","9743"
"53.6",1,"0","0","0","9533"
"53.6",1,"0","0","0","1128"
"59.2",1,"0","0","0","25774"
"59.2",1,"0","0","0","23453"
"59.2",1,"0","0","0","8025"
"59.2",1,"0","0","0","2171"
"82.4",1,"2","164.8","2","67199"
